images/olives0.jpg, 368, 398, 203, 221, 1
images/olives0.jpg, 343, 365, 207, 225, 1
images/olives0.jpg, 376, 394, 245, 261, 1
images/olives0.jpg, 384, 404, 236, 250, 1
images/olives0.jpg, 10, 22, 61, 73, 1
images/olives0.jpg, 2, 18, 69, 81, 1
images/olives0.jpg, 18, 28, 67, 77, 1
images/olives0.jpg, 26, 38, 72, 80, 1
images/olives0.jpg, 139, 157, 37, 47, 1
images/olives0.jpg, 72, 88, 152, 164, 1
images/olives0.jpg, 220, 232, 106, 116, 1
images/olives0.jpg, 199, 215, 110, 120, 1
images/olives0.jpg, 125, 135, 70, 78, 1
images/olives1.jpg, 323, 343, 104, 126, 4
images/olives1.jpg, 267, 287, 117, 135, 4
images/olives1.jpg, 209, 225, 192, 210, 4
images/olives1.jpg, 115, 135, 238, 258, 4
images/olives1.jpg, 399, 417, 114, 132, 5
images/olives1.jpg, 403, 425, 46, 66, 4
images/olives1.jpg, 271, 291, 277, 297, 4
images/olives1.jpg, 250, 268, 279, 301, 4
images/olives1.jpg, 259, 281, 161, 183, 2
images/olives2.jpg, 183, 199, 429, 441, 5
images/olives2.jpg, 56, 72, 379, 391, 4
images/olives3.jpg, 2, 14, 511, 523, 2
images/olives3.jpg, 0, 20, 524, 546, 4
images/olives3.jpg, 0, 12, 596, 622, 4
images/olives3.jpg, 28, 40, 672, 688, 4
images/olives3.jpg, 30, 46, 662, 678, 4
images/olives3.jpg, 27, 47, 652, 666, 4
images/olives3.jpg, 186, 200, 671, 687, 3
images/olives4.jpg, 208, 228, 273, 291, 1
images/olives5.jpg, 181, 199, 408, 424, 4
images/olives6.jpg, 171, 189, 422, 436, 4
images/olives7.jpg, 174, 196, 414, 428, 4
images/olives8.jpg, 47, 67, 360, 380, 4
images/olives9.jpg, 214, 232, 182, 202, 4
images/olives10.jpg, 65, 85, 413, 429, 1
images/olives11.jpg, 65, 85, 417, 433, 1
images/olives12.jpg, 265, 283, 289, 305, 4
images/olives13.jpg, 185, 199, 429, 441, 4
images/olives14.jpg, 209, 225, 365, 377, 4
images/olives15.jpg, 269, 293, 136, 158, 1
images/olives15.jpg, 336, 360, 244, 262, 1
images/olives15.jpg, 533, 555, 146, 166, 1
images/olives15.jpg, 506, 526, 133, 153, 1
images/olives15.jpg, 417, 439, 21, 41, 1
images/olives15.jpg, 429, 449, 142, 158, 1
images/olives15.jpg, 396, 412, 109, 125, 2
images/olives15.jpg, 350, 368, 85, 97, 2
images/olives15.jpg, 343, 359, 98, 112, 2
images/olives15.jpg, 320, 340, 76, 90, 2
images/olives15.jpg, 325, 339, 96, 106, 2
